Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
2,3,9061.0,829.0,683.0,16919.0,621.0,139.0
1,3,49063.0,3965.0,4252.0,5970.0,1041.0,1404.0
2,3,25767.0,3613.0,2013.0,10303.0,314.0,1384.0
1,3,68951.0,4411.0,12609.0,8692.0,751.0,2406.0
1,3,40254.0,640.0,3600.0,1042.0,436.0,18.0
1,3,15354.0,2102.0,2828.0,8366.0,386.0,1027.0
1,3,42786.0,286.0,471.0,1388.0,32.0,22.0
1,3,2599.0,3688.0,13829.0,492.0,10069.0,59.0
2,3,161.0,7460.0,24773.0,617.0,11783.0,2410.0
2,3,918.0,20655.0,13567.0,1465.0,6846.0,806.0
1,3,7034.0,1492.0,2405.0,12569.0,299.0,1117.0
1,3,2137.0,3737.0,19172.0,1274.0,17120.0,142.0
2,3,9759.0,25071.0,17645.0,1128.0,12408.0,1625.0
1,3,32717.0,16784.0,13626.0,60869.0,1272.0,5609.0
1,3,16933.0,2209.0,3389.0,7849.0,210.0,1534.0
1,3,11223.0,14881.0,26839.0,1234.0,9606.0,1102.0
2,3,8565.0,4980.0,67298.0,131.0,38102.0,1215.0
2,3,16823.0,928.0,2743.0,11559.0,332.0,3486.0
1,3,9351.0,1347.0,2611.0,8170.0,442.0,868.0
2,3,3.0,333.0,7021.0,15601.0,15.0,550.0
2,3,2617.0,1188.0,5332.0,9584.0,573.0,1942.0
2,3,1689.0,6964.0,26316.0,1456.0,15469.0,37.0
1,3,5981.0,14641.0,20521.0,2005.0,12218.0,445.0
1,3,1210.0,10044.0,22294.0,1741.0,12638.0,3137.0
1,3,759.0,18664.0,1660.0,6114.0,536.0,4100.0
1,3,39679.0,3944.0,4955.0,1364.0,523.0,2235.0
1,3,20105.0,1887.0,1939.0,8164.0,716.0,790.0
2,3,3884.0,3801.0,1641.0,876.0,397.0,4829.0
1,3,38793.0,3154.0,2648.0,1034.0,96.0,1242.0
2,3,17770.0,4591.0,1617.0,9927.0,246.0,532.0
1,3,10683.0,21858.0,15400.0,3635.0,282.0,5120.0
2,3,23632.0,6730.0,3842.0,8620.0,385.0,819.0
1,3,27167.0,2801.0,2128.0,13223.0,92.0,1902.0
1,3,25066.0,5010.0,5026.0,9806.0,1092.0,960.0
1,3,8708.0,3634.0,6100.0,2349.0,2123.0,5137.0
2,3,2126.0,3289.0,3281.0,1535.0,235.0,4365.0
2,3,4983.0,4859.0,6633.0,17866.0,912.0,2435.0
2,3,11243.0,2408.0,2593.0,15348.0,108.0,1886.0
1,3,31012.0,16687.0,5429.0,15082.0,439.0,1163.0
1,3,8533.0,5506.0,5160.0,13486.0,1377.0,1498.0
1,3,29703.0,12051.0,16027.0,13135.0,182.0,2204.0
2,3,39228.0,1431.0,764.0,4510.0,93.0,2346.0
2,3,14531.0,15488.0,30243.0,437.0,14841.0,1867.0
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
2,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,2,,,,,,
1,2,,,,,,
2,2,,,,,,
1,2,,,,,,
2,2,,,,,,
2,2,,,,,,
1,2,,,,,,
2,2,,,,,,
2,2,,,,,,
2,2,,,,,,
2,2,,,,,,
2,2,,,,,,
2,2,,,,,,
2,2,,,,,,
1,2,,,,,,
1,2,,,,,,
2,2,,,,,,
1,2,,,,,,
1,2,,,,,,
2,2,,,,,,
1,2,,,,,,
1,2,,,,,,
2,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
2,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
2,2,,,,,,
1,2,,,,,,
2,2,,,,,,
2,2,,,,,,
2,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
1,2,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
2,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
1,3,,,,,,
2,3,,,,,,
1,3,,,,,,
1,3,,,,,,
